=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='185', left_edge=111, right_edge=114, y=85, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='TopMiddle')
PartNumber(value='185', left_edge=111, right_edge=114, y=85, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='TopLeft')
PartNumber(value='339', left_edge=113, right_edge=116, y=87, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='BottomMiddle')
PartNumber(value='339', left_edge=113, right_edge=116, y=87, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='BottomRight')
PartNumber(value='637', left_edge=116, right_edge=119, y=85, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='TopMiddle')
PartNumber(value='637', left_edge=116, right_edge=119, y=85, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='TopLeft')
PartNumber(value='171', left_edge=117, right_edge=120, y=87, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='BottomLeft')
PartNumber(value='171', left_edge=117, right_edge=120, y=87, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='BottomMiddle')
PartNumber(value='171', left_edge=117, right_edge=120, y=87, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='BottomRight')
PartNumber(value='713', left_edge=14, right_edge=17, y=86, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='TopMiddle')
PartNumber(value='713', left_edge=14, right_edge=17, y=86, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='TopLeft')
PartNumber(value='714', left_edge=16, right_edge=19, y=88, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='BottomMiddle')
PartNumber(value='714', left_edge=16, right_edge=19, y=88, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='BottomRight')
PartNumber(value='633', left_edge=22, right_edge=25, y=87, poi=PointOfInterest(id=UUID('13b41027-a848-4955-bc00-d0745d3a0801'), value='*', x=25, y=87), origin='Left')
PartNumber(value='631', left_edge=26, right_edge=29, y=87, poi=PointOfInterest(id=UUID('13b41027-a848-4955-bc00-d0745d3a0801'), value='*', x=25, y=87), origin='Right')
PartNumber(value='828', left_edge=31, right_edge=34, y=88, poi=PointOfInterest(id=UUID('2eb5218d-7017-4c0f-aca1-d1bed2658966'), value='=', x=34, y=87), origin='BottomLeft')
PartNumber(value='501', left_edge=37, right_edge=40, y=86, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='TopMiddle')
PartNumber(value='501', left_edge=37, right_edge=40, y=86, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='TopLeft')
PartNumber(value='384', left_edge=40, right_edge=43, y=88, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='BottomRight')
PartNumber(value='879', left_edge=98, right_edge=101, y=86, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='TopMiddle')
PartNumber(value='647', left_edge=96, right_edge=99, y=88, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='BottomLeft')
PartNumber(value='647', left_edge=96, right_edge=99, y=88, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='BottomMiddle')
PartNumber(value='879', left_edge=98, right_edge=101, y=86, poi=PointOfInterest(id=UUID('ff9c7ca0-e38a-43c2-b825-07e952aafcac'), value='*', x=98, y=87), origin='TopRight')
PartNumber(value='255', left_edge=127, right_edge=130, y=86, poi=PointOfInterest(id=UUID('e4b78ac7-483c-418a-bfd9-297672b9e252'), value='-', x=130, y=87), origin='TopLeft')
PartNumber(value='531', left_edge=3, right_edge=6, y=88, poi=PointOfInterest(id=UUID('8d1ff9da-0634-4c2d-9a89-f0d9cf3c0019'), value='*', x=6, y=88), origin='Left')
PartNumber(value='393', left_edge=7, right_edge=10, y=88, poi=PointOfInterest(id=UUID('8d1ff9da-0634-4c2d-9a89-f0d9cf3c0019'), value='*', x=6, y=88), origin='Right')
PartNumber(value='831', left_edge=112, right_edge=115, y=89, poi=PointOfInterest(id=UUID('fbed0b37-c6c8-49dc-954e-4f3ac6233f5f'), value='&', x=111, y=88), origin='BottomRight')
PartNumber(value='820', left_edge=123, right_edge=126, y=88, poi=PointOfInterest(id=UUID('121dba83-6e1a-4ab1-8ea9-17194d9235a6'), value='@', x=126, y=88), origin='Left')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopMiddle')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopLeft')
PartNumber(value='279', left_edge=133, right_edge=136, y=87, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='TopRight')
PartNumber(value='138', left_edge=135, right_edge=138, y=89, poi=PointOfInterest(id=UUID('3318e31e-9d95-4d04-8e41-887e5848dcdb'), value='*', x=134, y=88), origin='BottomRight')
PartNumber(value='830', left_edge=44, right_edge=47, y=88, poi=PointOfInterest(id=UUID('faee03a5-ec46-4657-8077-916fbcb27104'), value='*', x=46, y=89), origin='TopMiddle')
PartNumber(value='830', left_edge=44, right_edge=47, y=88, poi=PointOfInterest(id=UUID('faee03a5-ec46-4657-8077-916fbcb27104'), value='*', x=46, y=89), origin='TopLeft')
PartNumber(value='34', left_edge=46, right_edge=48, y=90, poi=PointOfInterest(id=UUID('faee03a5-ec46-4657-8077-916fbcb27104'), value='*', x=46, y=89), origin='BottomMiddle')
PartNumber(value='34', left_edge=46, right_edge=48, y=90, poi=PointOfInterest(id=UUID('faee03a5-ec46-4657-8077-916fbcb27104'), value='*', x=46, y=89), origin='BottomRight')
PartNumber(value='205', left_edge=72, right_edge=75, y=90, poi=PointOfInterest(id=UUID('30cea8e8-05af-4741-b82f-a2174cea0fb0'), value='-', x=72, y=89), origin='BottomMiddle')
PartNumber(value='205', left_edge=72, right_edge=75, y=90, poi=PointOfInterest(id=UUID('30cea8e8-05af-4741-b82f-a2174cea0fb0'), value='-', x=72, y=89), origin='BottomRight')
PartNumber(value='683', left_edge=84, right_edge=87, y=88, poi=PointOfInterest(id=UUID('d6dc70ae-e610-45c4-8380-ae90f4149e5b'), value='*', x=85, y=89), origin='TopMiddle')
PartNumber(value='683', left_edge=84, right_edge=87, y=88, poi=PointOfInterest(id=UUID('d6dc70ae-e610-45c4-8380-ae90f4149e5b'), value='*', x=85, y=89), origin='TopLeft')
PartNumber(value='73', left_edge=83, right_edge=85, y=90, poi=PointOfInterest(id=UUID('d6dc70ae-e610-45c4-8380-ae90f4149e5b'), value='*', x=85, y=89), origin='BottomLeft')
PartNumber(value='683', left_edge=84, right_edge=87, y=88, poi=PointOfInterest(id=UUID('d6dc70ae-e610-45c4-8380-ae90f4149e5b'), value='*', x=85, y=89), origin='TopRight')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomLeft')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomMiddle')
PartNumber(value='3', left_edge=11, right_edge=12, y=89, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='TopRight')
PartNumber(value='830', left_edge=9, right_edge=12, y=91, poi=PointOfInterest(id=UUID('e2e21486-d664-478a-8a9c-1fa543c11a55'), value='*', x=10, y=90), origin='BottomRight')
PartNumber(value='965', left_edge=23, right_edge=26, y=89, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='TopMiddle')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomLeft')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomMiddle')
PartNumber(value='965', left_edge=23, right_edge=26, y=89, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='TopRight')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomRight')
PartNumber(value='552', left_edge=68, right_edge=71, y=89, poi=PointOfInterest(id=UUID('c850122f-c4ff-4741-aa79-5f242f4bae8f'), value='+', x=67, y=90), origin='TopRight')
PartNumber(value='709', left_edge=78, right_edge=81, y=89, poi=PointOfInterest(id=UUID('4e6786bb-3ced-4df4-81f6-1b5254e30cd2'), value='@', x=80, y=90), origin='TopMiddle')
PartNumber(value='709', left_edge=78, right_edge=81, y=89, poi=PointOfInterest(id=UUID('4e6786bb-3ced-4df4-81f6-1b5254e30cd2'), value='@', x=80, y=90), origin='TopLeft')
PartNumber(value='413', left_edge=92, right_edge=95, y=89, poi=PointOfInterest(id=UUID('6fa258e5-d26c-4f91-9d2a-c98e15634e49'), value='*', x=95, y=90), origin='TopLeft')
PartNumber(value='345', left_edge=94, right_edge=97, y=91, poi=PointOfInterest(id=UUID('6fa258e5-d26c-4f91-9d2a-c98e15634e49'), value='*', x=95, y=90), origin='BottomLeft')
PartNumber(value='345', left_edge=94, right_edge=97, y=91, poi=PointOfInterest(id=UUID('6fa258e5-d26c-4f91-9d2a-c98e15634e49'), value='*', x=95, y=90), origin='BottomMiddle')
PartNumber(value='345', left_edge=94, right_edge=97, y=91, poi=PointOfInterest(id=UUID('6fa258e5-d26c-4f91-9d2a-c98e15634e49'), value='*', x=95, y=90), origin='BottomRight')
PartNumber(value='289', left_edge=128, right_edge=131, y=89, poi=PointOfInterest(id=UUID('cc8400ea-e6b0-4410-92ff-02a55429802f'), value='+', x=128, y=90), origin='TopMiddle')
PartNumber(value='289', left_edge=128, right_edge=131, y=89, poi=PointOfInterest(id=UUID('cc8400ea-e6b0-4410-92ff-02a55429802f'), value='+', x=128, y=90), origin='TopRight')
PartNumber(value='906', left_edge=14, right_edge=17, y=90, poi=PointOfInterest(id=UUID('9f771161-36e1-4742-90e2-08f068a40567'), value='/', x=13, y=91), origin='TopRight')
PartNumber(value='692', left_edge=50, right_edge=53, y=90, poi=PointOfInterest(id=UUID('616330f7-1a50-48b6-97ff-92bc915b4e1d'), value='*', x=49, y=91), origin='TopRight')
PartNumber(value='134', left_edge=50, right_edge=53, y=92, poi=PointOfInterest(id=UUID('616330f7-1a50-48b6-97ff-92bc915b4e1d'), value='*', x=49, y=91), origin='BottomRight')
PartNumber(value='941', left_edge=62, right_edge=65, y=90, poi=PointOfInterest(id=UUID('888b7c63-cf21-46c8-9c11-e1fe00f84d20'), value='*', x=64, y=91), origin='TopMiddle')
PartNumber(value='941', left_edge=62, right_edge=65, y=90, poi=PointOfInterest(id=UUID('888b7c63-cf21-46c8-9c11-e1fe00f84d20'), value='*', x=64, y=91), origin='TopLeft')
PartNumber(value='565', left_edge=61, right_edge=64, y=92, poi=PointOfInterest(id=UUID('888b7c63-cf21-46c8-9c11-e1fe00f84d20'), value='*', x=64, y=91), origin='BottomLeft')
PartNumber(value='866', left_edge=112, right_edge=115, y=92, poi=PointOfInterest(id=UUID('0bcb4636-edf3-4a41-b3d1-bf5cc162f1d4'), value='=', x=115, y=91), origin='BottomLeft')
PartNumber(value='135', left_edge=0, right_edge=3, y=92, poi=PointOfInterest(id=UUID('912df109-9c31-475c-8454-dd52a814e5c5'), value='*', x=3, y=92), origin='Left')
PartNumber(value='315', left_edge=4, right_edge=7, y=92, poi=PointOfInterest(id=UUID('912df109-9c31-475c-8454-dd52a814e5c5'), value='*', x=3, y=92), origin='Right')
PartNumber(value='604', left_edge=18, right_edge=21, y=92, poi=PointOfInterest(id=UUID('d7488ffd-2edb-4bde-82f5-53fde41d3e8b'), value='-', x=17, y=92), origin='Right')
PartNumber(value='388', left_edge=27, right_edge=30, y=91, poi=PointOfInterest(id=UUID('92875d1f-f120-44ea-948a-784c31761e33'), value='*', x=30, y=92), origin='TopLeft')
PartNumber(value='648', left_edge=31, right_edge=34, y=91, poi=PointOfInterest(id=UUID('92875d1f-f120-44ea-948a-784c31761e33'), value='*', x=30, y=92), origin='TopRight')
PartNumber(value='446', left_edge=36, right_edge=39, y=93, poi=PointOfInterest(id=UUID('4629ac94-91df-4dff-9ff2-a4f7994d8663'), value='$', x=35, y=92), origin='BottomRight')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopMiddle')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopLeft')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopRight')
PartNumber(value='437', left_edge=57, right_edge=60, y=93, poi=PointOfInterest(id=UUID('374c145f-b19f-4056-9b39-9fd7411b1a6c'), value='=', x=56, y=92), origin='BottomRight')
PartNumber(value='589', left_edge=86, right_edge=89, y=91, poi=PointOfInterest(id=UUID('b52b9113-9145-4584-8046-d2c07c74b2de'), value='/', x=88, y=92), origin='TopMiddle')
PartNumber(value='589', left_edge=86, right_edge=89, y=91, poi=PointOfInterest(id=UUID('b52b9113-9145-4584-8046-d2c07c74b2de'), value='/', x=88, y=92), origin='TopLeft')
PartNumber(value='276', left_edge=102, right_edge=105, y=91, poi=PointOfInterest(id=UUID('4da01be3-3e2c-4ec5-8956-f68182e3e794'), value='+', x=102, y=92), origin='TopMiddle')
PartNumber(value='276', left_edge=102, right_edge=105, y=91, poi=PointOfInterest(id=UUID('4da01be3-3e2c-4ec5-8956-f68182e3e794'), value='+', x=102, y=92), origin='TopRight')
PartNumber(value='471', left_edge=117, right_edge=120, y=91, poi=PointOfInterest(id=UUID('ca4df2fa-f69f-4abd-ad67-71c4cde781c4'), value='=', x=119, y=92), origin='TopMiddle')
PartNumber(value='471', left_edge=117, right_edge=120, y=91, poi=PointOfInterest(id=UUID('ca4df2fa-f69f-4abd-ad67-71c4cde781c4'), value='=', x=119, y=92), origin='TopLeft')
PartNumber(value='931', left_edge=121, right_edge=124, y=91, poi=PointOfInterest(id=UUID('c9d48f09-63ac-42eb-80bc-0db4113c3665'), value='%', x=121, y=92), origin='TopMiddle')
PartNumber(value='931', left_edge=121, right_edge=124, y=91, poi=PointOfInterest(id=UUID('c9d48f09-63ac-42eb-80bc-0db4113c3665'), value='%', x=121, y=92), origin='TopRight')
PartNumber(value='854', left_edge=132, right_edge=135, y=91, poi=PointOfInterest(id=UUID('1f67c094-6966-471f-90b9-7142d5217937'), value='*', x=135, y=92), origin='TopLeft')
PartNumber(value='758', left_edge=134, right_edge=137, y=93, poi=PointOfInterest(id=UUID('1f67c094-6966-471f-90b9-7142d5217937'), value='*', x=135, y=92), origin='BottomLeft')
PartNumber(value='758', left_edge=134, right_edge=137, y=93, poi=PointOfInterest(id=UUID('1f67c094-6966-471f-90b9-7142d5217937'), value='*', x=135, y=92), origin='BottomMiddle')
PartNumber(value='758', left_edge=134, right_edge=137, y=93, poi=PointOfInterest(id=UUID('1f67c094-6966-471f-90b9-7142d5217937'), value='*', x=135, y=92), origin='BottomRight')
PartNumber(value='137', left_edge=66, right_edge=69, y=94, poi=PointOfInterest(id=UUID('a8fee7b0-4f24-4301-903e-9b954a45f585'), value='@', x=65, y=93), origin='BottomRight')
PartNumber(value='65', left_edge=71, right_edge=73, y=92, poi=PointOfInterest(id=UUID('648e26c5-a47a-4a3a-84c3-6c32aa923b40'), value='*', x=73, y=93), origin='TopLeft')
PartNumber(value='664', left_edge=70, right_edge=73, y=94, poi=PointOfInterest(id=UUID('648e26c5-a47a-4a3a-84c3-6c32aa923b40'), value='*', x=73, y=93), origin='BottomLeft')
PartNumber(value='607', left_edge=90, right_edge=93, y=93, poi=PointOfInterest(id=UUID('5cb9ab33-5a50-4c3d-8c00-ad07b3da5086'), value='#', x=93, y=93), origin='Left')
PartNumber(value='734', left_edge=123, right_edge=126, y=93, poi=PointOfInterest(id=UUID('79dc05d1-f90d-4db8-b341-53ca4c9c3896'), value='*', x=126, y=93), origin='Left')
PartNumber(value='908', left_edge=127, right_edge=130, y=92, poi=PointOfInterest(id=UUID('79dc05d1-f90d-4db8-b341-53ca4c9c3896'), value='*', x=126, y=93), origin='TopRight')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomLeft')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomMiddle')
PartNumber(value='751', left_edge=45, right_edge=48, y=93, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='TopRight')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomRight')
PartNumber(value='368', left_edge=51, right_edge=54, y=95, poi=PointOfInterest(id=UUID('b34958f3-d681-4247-9257-3251f40ecfaf'), value='*', x=50, y=94), origin='BottomRight')
PartNumber(value='140', left_edge=75, right_edge=78, y=93, poi=PointOfInterest(id=UUID('ec21691a-192c-4cb9-81a1-eca3cd2b4aa5'), value='&', x=77, y=94), origin='TopMiddle')
PartNumber(value='140', left_edge=75, right_edge=78, y=93, poi=PointOfInterest(id=UUID('ec21691a-192c-4cb9-81a1-eca3cd2b4aa5'), value='&', x=77, y=94), origin='TopLeft')
PartNumber(value='495', left_edge=83, right_edge=86, y=93, poi=PointOfInterest(id=UUID('ba43b274-34f7-4c0f-b670-727e4e94d6e3'), value='+', x=83, y=94), origin='TopMiddle')
PartNumber(value='495', left_edge=83, right_edge=86, y=93, poi=PointOfInterest(id=UUID('ba43b274-34f7-4c0f-b670-727e4e94d6e3'), value='+', x=83, y=94), origin='TopRight')
PartNumber(value='783', left_edge=96, right_edge=99, y=93, poi=PointOfInterest(id=UUID('588394bd-24ef-47bc-8864-fcac09bbf64e'), value='/', x=96, y=94), origin='TopMiddle')
PartNumber(value='783', left_edge=96, right_edge=99, y=93, poi=PointOfInterest(id=UUID('588394bd-24ef-47bc-8864-fcac09bbf64e'), value='/', x=96, y=94), origin='TopRight')
PartNumber(value='113', left_edge=102, right_edge=105, y=94, poi=PointOfInterest(id=UUID('8153b64f-fd9d-4075-9c5f-d47189a5039b'), value='#', x=105, y=94), origin='Left')
PartNumber(value='625', left_edge=107, right_edge=110, y=93, poi=PointOfInterest(id=UUID('7210b283-37f3-4935-99c8-e2f55072deb8'), value='*', x=107, y=94), origin='TopMiddle')
PartNumber(value='625', left_edge=107, right_edge=110, y=93, poi=PointOfInterest(id=UUID('7210b283-37f3-4935-99c8-e2f55072deb8'), value='*', x=107, y=94), origin='TopRight')
PartNumber(value='254', left_edge=108, right_edge=111, y=95, poi=PointOfInterest(id=UUID('7210b283-37f3-4935-99c8-e2f55072deb8'), value='*', x=107, y=94), origin='BottomRight')
PartNumber(value='915', left_edge=20, right_edge=23, y=94, poi=PointOfInterest(id=UUID('b51de7a8-af33-46db-abe4-f63e1dd50fca'), value='*', x=20, y=95), origin='TopMiddle')
PartNumber(value='746', left_edge=18, right_edge=21, y=96, poi=PointOfInterest(id=UUID('b51de7a8-af33-46db-abe4-f63e1dd50fca'), value='*', x=20, y=95), origin='BottomLeft')
PartNumber(value='746', left_edge=18, right_edge=21, y=96, poi=PointOfInterest(id=UUID('b51de7a8-af33-46db-abe4-f63e1dd50fca'), value='*', x=20, y=95), origin='BottomMiddle')
PartNumber(value='915', left_edge=20, right_edge=23, y=94, poi=PointOfInterest(id=UUID('b51de7a8-af33-46db-abe4-f63e1dd50fca'), value='*', x=20, y=95), origin='TopRight')
PartNumber(value='29', left_edge=80, right_edge=82, y=94, poi=PointOfInterest(id=UUID('bdd16fef-32f7-4550-b764-6ac87245b841'), value='*', x=80, y=95), origin='TopMiddle')
PartNumber(value='29', left_edge=80, right_edge=82, y=94, poi=PointOfInterest(id=UUID('bdd16fef-32f7-4550-b764-6ac87245b841'), value='*', x=80, y=95), origin='TopRight')
